,Name,rel_date,orig_price,discounted_price,discount%
99,Paladins,09-15-2016,0.0,0.0,0.0
100,Counter-Strike: Global Offensive,08-21-2012,14.99,14.99,0.0
101,PLAYERUNKNOWN'S BATTLEGROUNDS,03-23-2017,29.99,29.99,0.0
102,Outlast 2,04-24-2017,29.99,29.99,0.0
103,SMITE,09-8-2015,0.0,0.0,0.0
104,Rocket League,07-6-2015,19.99,19.99,0.0
105,BlazBlue Centralfiction,04-25-2017,39.99,35.99,10.0
106,Warframe,03-25-2013,0.0,0.0,0.0
107,The Long Dark,09-22-2014,19.99,9.99,50.03
108,H1Z1: King of the Kill,02-17-2016,19.99,19.99,0.0
109,NieR:Automata ,03-17-2017,59.99,59.99,0.0
110,Batman : Arkham Knight,06-23-2015,19.99,7.99,60.03
111,Team Fortress 2,10-10-2007,0.0,0.0,0.0
112,War Thunder,08-15-2013,0.0,0.0,0.0
113,DRAGON QUEST HEROES  II,04-25-2017,59.99,59.99,0.0
114,FINAL FANTASY XIV: A Realm Reborn ,02-18-2014,19.99,19.99,0.0
115,Batman: Arkham City - Game of the Year Edition,09-7-2012,19.99,4.99,75.04
116,Space Engineers,10-23-2013,24.99,7.49,70.03
117,Sniper Ghost Warrior 3,04-24-2017,49.99,49.99,0.0
118,Tom Clancy's Rainbow Six Siege,12-1-2015,14.99,14.99,0.0
119,Dota 2,07-9-2013,0.0,0.0,0.0
120,Grand Theft Auto V,04-13-2015,59.99,59.99,0.0
121,Batman: Arkham Asylum Game of the Year Edition,03-26-2010,19.99,4.99,75.04
122,Halo Wars: Definitive Edition,04-20-2017,19.99,19.99,0.0
123,Street Fighter V,02-15-2016,39.99,39.99,0.0
124,Batman : Arkham VR,04-25-2017,19.99,19.99,0.0
125,Star Trek Online,01-31-2012,0.0,0.0,0.0
126,Fallout Shelter,03-29-2017,0.0,0.0,0.0
127,Path of Exile,10-23-2013,0.0,0.0,0.0
128,Batman : Arkham Origins,10-25-2013,19.99,4.99,75.04
129,Sid Meier’s Civilization VI,10-20-2016,59.99,59.99,0.0
130,What Remains of Edith Finch,04-24-2017,19.99,19.99,0.0
131,Scanner Sombre,04-26-2017,11.99,9.59,20.02
132,Earthfall,04-26-2017,29.99,29.99,0.0
133,Rick and Morty: Virtual Rick-ality,04-20-2017,29.99,29.99,0.0
134,Stardew Valley,02-26-2016,14.99,14.99,0.0
135,Stellaris,05-9-2016,39.99,39.99,0.0
136,TERA,05-5-2015,0.0,0.0,0.0
137,RimWorld,07-15-2016,29.99,29.99,0.0
138,Dungeon Fighter Online,08-9-2016,0.0,0.0,0.0
139,Factorio,02-25-2016,20.0,20.0,0.0
140,NBA 2K17,09-20-2016,59.99,59.99,0.0
141,LEGO Batman,10-10-2008,19.99,4.99,75.04
142,LEGO Batman 2 DC Super Heroes ,06-22-2012,19.99,4.99,75.04
143,LEGO Batman 3: Beyond Gotham,11-11-2014,29.99,7.49,75.03
144,The Witcher 3: Wild Hunt,05-18-2015,39.99,39.99,0.0
145,DARK SOULS  III,04-11-2016,59.99,59.99,0.0
146,Silence,11-15-2016,29.99,14.99,50.02
147,Bayonetta,04-11-2017,19.99,19.99,0.0
